,Number_of_Riders,Number_of_Drivers,Location_Category,Customer_Loyalty_Status,Number_of_Past_Rides,Average_Ratings,Time_of_Booking,Vehicle_Type,Expected_Ride_Duration,adjusted_ride_cost,profit_percentage
594,24,7,Rural,Silver,34,3.51,Afternoon,Premium,111,600.5888569023807,25.714285714285705
595,75,9,Rural,Gold,71,4.06,Night,Economy,150,941.8882124313494,129.1666666666667
596,89,76,Urban,Gold,35,4.8,Night,Premium,177,571.6204724599668,-12.098765432098759
597,67,20,Urban,Regular,42,4.13,Evening,Economy,68,774.075075500148,218.25000000000006
598,61,23,Suburban,Silver,51,4.73,Evening,Premium,150,1715.6552750787587,151.9565217391304
599,80,67,Rural,Regular,80,4.74,Night,Economy,147,691.6916123858213,60.00000000000002
600,66,15,Suburban,Gold,62,4.59,Night,Economy,161,3012.6511696830785,318.0
601,39,12,Suburban,Regular,54,3.77,Morning,Premium,176,1576.0278829114404,208.75
602,46,22,Urban,Regular,9,4.33,Morning,Economy,128,1038.4658078208965,98.63636363636363
603,89,74,Rural,Silver,41,4.89,Morning,Premium,115,379.87642976511614,-12.098765432098752
604,60,16,Urban,Gold,56,4.33,Night,Premium,126,1362.5033016643506,256.25000000000006
605,58,13,Rural,Regular,99,3.62,Morning,Premium,106,1489.5620235269967,323.84615384615387
606,68,16,Urban,Silver,93,4.44,Morning,Premium,154,2059.915487308754,303.74999999999994
607,45,19,Suburban,Silver,71,3.72,Night,Economy,121,706.3344912709499,124.99999999999997
608,91,61,Suburban,Gold,100,4.88,Night,Economy,101,334.5472967658904,-10.123456790123441
609,39,12,Urban,Regular,70,4.02,Morning,Premium,66,970.9199763185844,208.75
610,97,9,Rural,Gold,58,4.32,Evening,Premium,142,719.4974990031574,46.36488340192045
611,42,18,Suburban,Silver,39,3.94,Afternoon,Economy,128,1168.5288991566692,121.6666666666667
612,27,15,Urban,Gold,11,3.77,Evening,Economy,111,877.2414444708103,102.66666666666669
613,67,48,Rural,Regular,94,4.3,Evening,Premium,168,729.767726256892,34.00000000000002
614,69,51,Urban,Regular,75,3.57,Night,Premium,136,648.8521446707304,38.00000000000001
615,69,47,Urban,Regular,65,4.22,Night,Economy,18,74.66996314401598,39.46808510638297
616,93,18,Suburban,Gold,34,3.54,Afternoon,Economy,80,853.3678572890556,142.38683127572017
617,84,74,Suburban,Regular,7,4.4,Afternoon,Premium,101,328.84015867026363,-17.037037037037038
618,96,48,Urban,Gold,41,4.39,Morning,Economy,130,348.7127685309847,-5.1851851851851825
619,30,13,Suburban,Gold,72,4.18,Night,Premium,113,825.3264970396013,133.84615384615387
620,60,48,Suburban,Regular,15,4.06,Morning,Economy,78,406.9266990835751,20.00000000000001
621,72,39,Urban,Regular,39,3.77,Night,Premium,115,610.1560032102365,75.38461538461539
622,31,13,Suburban,Regular,82,4.63,Morning,Economy,108,1097.3252133225146,133.84615384615387
623,71,13,Rural,Silver,60,4.3,Night,Premium,62,1109.5162851626503,418.8461538461537
624,91,61,Rural,Silver,86,4.44,Morning,Premium,129,510.08463090447384,-10.123456790123438
625,91,60,Rural,Gold,2,3.53,Evening,Premium,107,442.35348348866745,-10.123456790123443
626,32,6,Urban,Silver,13,4.75,Afternoon,Economy,53,255.03496254417124,46.666666666666686
627,23,10,Suburban,Gold,47,4.84,Evening,Economy,125,367.9340054637465,-11.99999999999999
628,61,47,Suburban,Silver,100,4.58,Night,Premium,157,811.6748271364662,23.29787234042551
629,57,40,Urban,Regular,78,3.62,Afternoon,Economy,171,1035.0709434080177,35.375
630,89,70,Suburban,Gold,86,4.51,Afternoon,Economy,90,337.7247109712087,-12.098765432098755
631,64,45,Rural,Gold,22,3.96,Night,Premium,118,546.6621058309606,35.11111111111112
632,91,29,Urban,Regular,82,3.73,Afternoon,Premium,90,657.766400683832,47.211579395487455
633,91,53,Suburban,Gold,67,4.56,Night,Economy,50,142.10085737183698,-10.123456790123436
634,69,37,Suburban,Regular,47,4.39,Evening,Premium,60,503.55915618880516,77.16216216216216
635,71,61,Suburban,Regular,79,3.85,Afternoon,Economy,147,839.6445463868426,41.999999999999986
636,38,7,Rural,Silver,28,3.85,Evening,Economy,12,53.74327220728414,49.28571428571426
637,100,32,Suburban,Regular,67,3.94,Evening,Premium,162,851.975664146233,46.60493827160493
638,65,51,Suburban,Gold,97,4.81,Night,Premium,144,764.5778008108027,30.0
639,73,38,Urban,Regular,91,4.23,Evening,Premium,86,730.4878827669243,82.5
640,56,25,Suburban,Regular,87,3.73,Evening,Premium,172,1224.4730563450212,112.79999999999998
641,75,55,Rural,Silver,80,4.7,Morning,Economy,69,286.4682790217032,49.999999999999986
642,97,21,Urban,Regular,43,3.79,Afternoon,Premium,106,862.7957020437274,116.69606114050559
643,94,71,Rural,Regular,48,4.73,Night,Premium,169,715.674987640115,-7.160493827160481
644,53,22,Urban,Silver,28,4.99,Afternoon,Premium,64,483.08999348865666,128.86363636363635
645,81,8,Rural,Silver,78,4.8,Afternoon,Premium,141,1721.9378479523273,178.4375
646,47,34,Rural,Silver,87,3.53,Morning,Premium,170,970.7791443226113,31.32352941176471
647,80,48,Suburban,Regular,13,4.44,Night,Economy,35,205.9857182102962,60.00000000000001
648,75,55,Rural,Gold,54,4.73,Night,Premium,145,876.7375949873583,49.999999999999986
649,89,12,Urban,Silver,42,4.73,Afternoon,Economy,102,1142.3435058739894,247.94238683127568
650,30,13,Rural,Gold,8,4.1,Afternoon,Economy,94,642.3294933457973,133.84615384615387
651,64,5,Rural,Gold,91,4.34,Evening,Premium,21,381.0155132704477,252.00000000000006
652,55,29,Suburban,Gold,92,4.85,Morning,Economy,44,327.51910669378384,80.17241379310343
653,94,76,Suburban,Gold,26,4.7,Morning,Premium,94,376.29518740303695,-7.1604938271604786
654,53,28,Urban,Gold,6,3.67,Evening,Economy,178,1395.0396909769456,79.82142857142858
655,29,7,Suburban,Regular,68,3.98,Morning,Economy,114,363.477313192748,25.71428571428572
656,29,17,Urban,Silver,76,3.61,Morning,Economy,166,1205.5081510660357,78.82352941176471
657,75,42,Suburban,Silver,38,4.25,Afternoon,Economy,146,812.7927780443322,69.64285714285715
658,74,53,Suburban,Regular,60,3.93,Night,Economy,162,1001.1318399690576,48.00000000000003
659,89,75,Urban,Silver,10,4.91,Evening,Economy,16,47.861816282269665,-12.098765432098753
660,29,13,Suburban,Gold,44,4.29,Evening,Premium,87,626.1006674490017,133.84615384615387
661,40,20,Rural,Silver,45,4.42,Evening,Premium,130,846.4200723606734,89.99999999999999
662,79,11,Urban,Regular,1,4.35,Night,Premium,45,415.25710035208516,97.50000000000001
663,98,87,Urban,Gold,87,4.28,Afternoon,Premium,170,584.4630977046909,-3.2098765432098726
664,95,76,Urban,Regular,74,4.39,Night,Economy,118,436.2883986066507,-6.172839506172826
665,79,13,Rural,Gold,67,4.05,Evening,Premium,151,2972.767154150117,477.3076923076922
666,38,22,Suburban,Regular,18,4.17,Night,Premium,121,739.2931358297891,64.0909090909091
667,83,41,Suburban,Silver,48,3.64,Evening,Economy,176,704.0651051792969,-5.0286058416139525
668,59,24,Suburban,Regular,40,4.0,Afternoon,Premium,147,1475.1222582618138,133.54166666666666
669,51,11,Suburban,Regular,72,3.62,Afternoon,Economy,16,90.79739234181154,27.499999999999996
670,64,46,Rural,Silver,51,5.0,Evening,Premium,29,191.12530561187828,32.17391304347827
671,30,6,Rural,Regular,93,3.81,Evening,Economy,129,742.0188876142681,46.66666666666667
672,60,15,Suburban,Regular,95,4.84,Afternoon,Economy,180,2760.0688756135696,280.0
673,75,51,Rural,Regular,17,4.83,Afternoon,Premium,79,425.11991813778724,50.0
674,25,15,Suburban,Regular,88,4.68,Afternoon,Premium,31,300.32461608877594,102.66666666666669
675,46,31,Suburban,Gold,67,3.53,Morning,Economy,61,223.56369249045716,40.96774193548388
676,48,11,Urban,Regular,86,3.55,Night,Economy,15,69.47355129673358,20.000000000000004
677,51,6,Rural,Gold,64,4.57,Morning,Economy,34,333.22868671631346,133.75
678,68,23,Suburban,Gold,96,4.77,Morning,Economy,105,1008.681569843489,180.86956521739128
679,89,8,Suburban,Silver,18,3.83,Morning,Economy,121,615.7306566898939,51.080246913580254
680,84,55,Suburban,Regular,1,4.47,Afternoon,Economy,146,404.3607507736992,-17.03703703703704
681,50,8,Rural,Regular,25,3.8,Evening,Premium,13,154.02256464747822,71.875
682,99,40,Urban,Gold,26,4.83,Evening,Premium,151,592.930768622832,16.111111111111118
683,21,9,Urban,Gold,91,4.82,Morning,Economy,47,167.81318260323224,-2.222222222222215
684,53,19,Suburban,Silver,54,3.84,Evening,Economy,132,1379.4981527099455,165.0
685,60,16,Urban,Gold,68,4.23,Night,Economy,108,1631.9681642410883,256.24999999999994
686,32,22,Suburban,Silver,9,4.68,Night,Premium,135,732.5697433584774,38.18181818181819
687,51,25,Rural,Regular,21,4.43,Evening,Premium,38,388.10050617825055,93.80000000000001
688,22,5,Urban,Regular,75,4.39,Night,Premium,19,225.30949793889243,76.00000000000001
689,21,7,Rural,Regular,6,4.96,Afternoon,Premium,180,1051.117783334278,25.71428571428571
690,55,21,Rural,Silver,49,4.59,Morning,Economy,111,1172.1144267225732,148.80952380952382
691,42,31,Rural,Gold,32,4.75,Night,Economy,12,65.17880663629225,28.70967741935483
692,86,26,Rural,Silver,31,3.69,Afternoon,Economy,85,408.3621678357011,55.175688509021825
693,48,18,Rural,Silver,60,4.47,Afternoon,Premium,124,1327.8860840884104,153.3333333333333
694,82,65,Urban,Gold,43,4.8,Night,Premium,112,267.44273178920696,-19.012345679012327
695,63,48,Rural,Regular,88,4.09,Morning,Economy,70,268.05334744077976,26.0
696,44,24,Urban,Regular,83,3.61,Night,Economy,13,85.21792566595082,74.16666666666667
697,39,18,Suburban,Gold,78,4.21,Afternoon,Economy,165,1511.6299533008407,105.83333333333333
698,23,7,Rural,Gold,98,4.35,Morning,Economy,76,353.68394580339196,25.71428571428571
699,31,7,Rural,Silver,27,4.73,Morning,Premium,141,598.7643926637202,25.7142857142857
700,44,7,Rural,Regular,55,3.66,Night,Premium,103,847.5914450984527,72.85714285714288
701,23,5,Urban,Gold,92,3.71,Night,Economy,105,639.6628055887942,76.00000000000003
702,63,46,Urban,Silver,36,4.59,Morning,Economy,18,64.8460903270231,30.108695652173918
703,25,15,Urban,Gold,15,4.18,Morning,Premium,176,1047.4412396623916,102.66666666666669
704,27,11,Rural,Regular,1,4.34,Night,Economy,99,210.1491731017745,-19.999999999999993
705,57,28,Urban,Gold,27,4.58,Afternoon,Economy,107,819.037813454156,93.39285714285717
706,83,26,Suburban,Gold,77,3.62,Night,Premium,74,560.0755722623477,49.76258309591644
707,80,5,Suburban,Regular,53,3.67,Evening,Premium,48,810.6689565853238,340.00000000000006
708,50,40,Rural,Silver,61,4.7,Evening,Premium,73,378.94429224377063,18.750000000000004
709,84,8,Rural,Gold,21,4.63,Night,Economy,172,783.1196689796242,42.59259259259259
710,90,54,Rural,Regular,1,3.59,Afternoon,Premium,87,380.31747817351743,-11.11111111111111
711,28,9,Urban,Silver,68,4.82,Evening,Premium,43,160.66491516083363,-2.2222222222222068
712,97,64,Rural,Silver,62,3.52,Morning,Premium,152,611.3481477316873,-4.197530864197535
713,99,22,Suburban,Silver,7,4.4,Morning,Economy,39,277.4920173466365,111.11111111111111
714,96,53,Rural,Regular,58,4.28,Afternoon,Economy,21,52.75247009136792,-5.185185185185187
715,88,69,Rural,Gold,89,3.6,Evening,Premium,107,406.6925387388446,-13.086419753086417
716,53,17,Rural,Silver,78,4.03,Afternoon,Premium,26,356.1438919367487,196.1764705882353
717,28,14,Rural,Silver,77,3.58,Afternoon,Economy,98,813.5369683558137,117.14285714285717
718,59,21,Rural,Regular,97,3.6,Afternoon,Premium,67,719.1592407591633,166.90476190476193
719,50,27,Suburban,Gold,100,4.22,Morning,Premium,173,1206.2707572054783,75.92592592592592
720,89,8,Urban,Gold,40,3.59,Morning,Premium,151,797.7074650343819,51.08024691358024
721,83,34,Urban,Silver,96,4.71,Evening,Premium,176,930.0211411163025,14.524328249818469
722,73,14,Urban,Gold,28,4.31,Evening,Economy,29,589.3415427940682,395.35714285714283
723,76,35,Suburban,Regular,8,4.89,Afternoon,Premium,138,838.7369016775668,106.28571428571428
724,56,35,Rural,Silver,33,3.97,Morning,Economy,47,204.85926086161288,51.99999999999997
725,40,20,Rural,Regular,11,4.4,Afternoon,Economy,83,653.2171879757253,89.99999999999999
726,27,6,Urban,Silver,92,3.73,Night,Premium,125,675.0828516338285,46.666666666666664
727,32,7,Urban,Regular,79,4.05,Morning,Economy,83,385.17657981601667,25.71428571428572
728,48,24,Urban,Silver,35,4.2,Night,Premium,51,477.70016487655886,90.0
729,71,41,Urban,Gold,31,3.81,Afternoon,Premium,140,1011.1523488625131,64.51219512195122
730,53,6,Rural,Silver,74,4.12,Night,Economy,76,561.5387176631922,142.91666666666666
731,87,44,Rural,Silver,61,3.87,Evening,Premium,16,109.23868545115876,-7.239057239057231
732,36,16,Urban,Regular,82,4.62,Afternoon,Premium,72,541.8375336241756,113.75000000000004
733,39,20,Rural,Gold,71,4.11,Morning,Economy,111,749.5185344974449,85.24999999999997
734,91,81,Rural,Gold,15,4.68,Evening,Premium,20,121.4926576025523,-10.123456790123445
735,31,18,Urban,Regular,46,4.86,Night,Economy,128,609.4499968069301,68.88888888888891
736,94,67,Suburban,Silver,34,4.64,Night,Premium,64,214.76221172215725,-7.160493827160486
737,83,18,Urban,Gold,12,4.98,Morning,Economy,81,619.5712719421487,116.323731138546
738,34,9,Urban,Silver,65,4.69,Afternoon,Premium,107,528.4950548023397,3.8888888888889044
739,32,6,Rural,Gold,75,4.47,Morning,Premium,154,1058.5245280529834,46.66666666666667
740,22,7,Urban,Gold,15,3.53,Evening,Premium,180,694.2814996808976,25.71428571428572
741,49,20,Rural,Silver,52,4.74,Afternoon,Premium,162,1188.4840897569661,132.75
742,61,38,Urban,Silver,95,3.5,Night,Economy,164,634.3686649707233,52.49999999999999
743,21,9,Urban,Gold,48,4.4,Afternoon,Premium,152,645.391714518672,-2.2222222222222117
744,40,18,Urban,Silver,16,4.59,Afternoon,Premium,157,1359.6496594892228,111.1111111111111
745,22,6,Urban,Silver,82,4.3,Morning,Premium,172,1042.6303268358824,46.66666666666668
746,34,11,Suburban,Gold,66,4.59,Morning,Economy,134,406.4701305949314,-15.000000000000002
747,56,31,Rural,Silver,9,4.79,Afternoon,Premium,167,1277.5175121412667,71.61290322580643
748,93,36,Urban,Gold,60,4.63,Afternoon,Economy,111,580.2374233061433,21.193415637860085
749,38,9,Suburban,Gold,57,4.26,Morning,Premium,16,120.820662212846,16.111111111111125
750,76,26,Suburban,Silver,74,4.18,Evening,Premium,159,1350.0953682843622,177.6923076923077
751,47,24,Suburban,Silver,11,3.62,Night,Premium,148,1222.468047652326,86.04166666666664
752,64,10,Urban,Silver,62,4.98,Evening,Economy,38,169.4893048252434,76.00000000000003
753,56,10,Rural,Gold,28,3.8,Afternoon,Economy,144,939.2587430428053,54.0
754,44,25,Rural,Silver,32,4.43,Night,Premium,154,839.5132170074644,67.20000000000002
755,34,6,Rural,Regular,11,3.75,Morning,Economy,179,725.7455328110697,55.833333333333314
756,45,18,Suburban,Silver,70,3.84,Night,Economy,122,732.5353049226045,137.5
757,31,7,Rural,Regular,22,4.88,Afternoon,Premium,172,1013.2838825269702,25.71428571428571
758,95,28,Rural,Regular,34,4.48,Evening,Economy,163,918.3654915863816,59.17107583774253
759,82,59,Rural,Regular,39,3.5,Night,Premium,67,230.24338269090023,-19.01234567901233
760,95,38,Urban,Silver,39,3.71,Afternoon,Premium,97,561.0468683348679,17.283950617283956
761,27,12,Suburban,Silver,1,4.93,Evening,Economy,41,302.6887466045764,153.33333333333331
762,94,23,Suburban,Regular,71,4.15,Night,Premium,154,1021.0010342508643,91.73376274825551
763,66,15,Urban,Silver,88,4.21,Evening,Premium,65,1220.1456763580497,317.99999999999994
764,40,6,Rural,Gold,37,4.75,Afternoon,Premium,148,1297.7348874505192,83.33333333333333
765,56,27,Suburban,Silver,62,4.74,Evening,Premium,129,858.5208201013913,97.03703703703704
766,54,6,Suburban,Gold,48,4.26,Morning,Economy,154,1247.6081827540306,147.50000000000003
767,46,15,Suburban,Silver,96,4.69,Morning,Premium,116,1449.025020433162,191.3333333333333
768,65,16,Suburban,Silver,82,3.62,Evening,Premium,146,1778.4011032615883,285.9375
769,96,48,Urban,Gold,11,4.19,Night,Economy,79,258.36665131809525,-5.185185185185186
770,47,9,Suburban,Gold,88,4.06,Night,Economy,93,354.6527260553368,43.61111111111114
771,20,7,Urban,Silver,55,4.43,Night,Economy,153,606.8759180020231,25.71428571428572
772,94,57,Suburban,Regular,13,4.04,Afternoon,Economy,60,190.7812484033281,-7.160493827160483
773,52,30,Suburban,Silver,25,3.67,Night,Economy,142,875.3782345937428,64.66666666666667
774,71,6,Suburban,Gold,48,4.05,Afternoon,Economy,157,1793.0405410250269,225.41666666666669
775,46,8,Rural,Gold,39,3.97,Evening,Premium,123,627.6909440230858,58.124999999999986
776,53,40,Urban,Regular,13,3.79,Night,Economy,118,400.5488210499124,25.874999999999982
777,26,11,Urban,Regular,97,3.64,Morning,Economy,141,341.64404896544227,-19.999999999999996
778,100,46,Suburban,Gold,74,3.74,Afternoon,Economy,171,457.2165440728306,1.9860440150295093
779,74,38,Urban,Regular,95,5.0,Evening,Economy,167,842.5054287705648,85.00000000000001
780,53,5,Rural,Gold,100,4.46,Night,Premium,33,522.282939435721,191.5
781,75,63,Urban,Gold,24,4.18,Afternoon,Economy,29,156.27882396015312,50.0
782,44,9,Suburban,Regular,54,4.2,Morning,Premium,13,123.25529034662495,34.444444444444464
783,76,60,Suburban,Regular,81,3.6,Evening,Premium,72,401.41031929662057,52.0
784,88,18,Suburban,Silver,80,4.83,Evening,Economy,109,973.9731011763574,129.35528120713306
785,54,35,Rural,Gold,95,4.98,Evening,Premium,61,320.91875631957214,46.571428571428584
786,49,30,Urban,Regular,7,3.97,Afternoon,Premium,77,385.07763436826883,55.16666666666667
787,25,8,Urban,Silver,11,4.0,Afternoon,Economy,109,464.68041315379577,10.000000000000009
788,36,18,Suburban,Gold,15,4.21,Afternoon,Economy,86,532.9957438128347,90.0
789,42,25,Suburban,Silver,44,4.99,Morning,Premium,122,903.3096358529451,59.60000000000001
790,29,14,Rural,Gold,2,4.69,Night,Premium,180,1798.4056636472963,117.14285714285717
791,52,16,Urban,Silver,63,4.13,Morning,Economy,49,410.164513040177,208.74999999999994
792,37,6,Rural,Gold,59,4.73,Evening,Economy,20,146.13581716311668,69.58333333333334
793,91,17,Rural,Gold,21,4.84,Afternoon,Premium,149,1369.6060829352145,151.12563543936096
794,29,8,Rural,Silver,79,4.26,Morning,Premium,133,584.1681830994155,10.000000000000009
795,62,45,Rural,Regular,87,4.74,Afternoon,Premium,20,142.14841768303498,30.888888888888893
796,69,7,Urban,Regular,51,4.56,Afternoon,Premium,103,1254.1473231722216,171.07142857142858
797,32,14,Suburban,Silver,80,3.56,Afternoon,Premium,80,553.6080531665352,117.14285714285715
798,78,31,Urban,Gold,6,3.78,Evening,Premium,64,647.8076926890138,139.03225806451613
799,53,10,Rural,Silver,10,3.58,Evening,Economy,168,618.6918844862269,45.74999999999999
800,60,50,Suburban,Silver,54,4.57,Afternoon,Premium,38,182.13274380620683,20.000000000000025
801,97,58,Urban,Gold,1,4.11,Morning,Premium,83,366.99521898016616,-4.197530864197529
802,87,77,Urban,Gold,12,3.56,Night,Premium,11,84.02224207338016,-14.074074074074055
803,74,20,Rural,Silver,68,4.36,Night,Economy,32,420.37316749278256,251.5
804,90,58,Urban,Gold,1,4.7,Afternoon,Premium,21,112.5091294972914,-11.11111111111111
805,21,8,Rural,Regular,69,4.24,Afternoon,Premium,176,912.4878178727881,10.000000000000005
806,70,35,Urban,Silver,35,4.9,Night,Premium,108,795.7491641363606,89.99999999999999
807,37,7,Suburban,Regular,1,3.92,Evening,Economy,62,338.99190293079073,45.357142857142854
808,30,11,Rural,Gold,93,3.56,Night,Premium,155,560.9131779975504,-20.000000000000004
809,64,22,Urban,Regular,26,4.24,Evening,Premium,115,1074.3074446312626,176.36363636363637
810,40,23,Urban,Silver,6,3.96,Night,Economy,178,873.352468251193,65.21739130434784
811,28,18,Urban,Gold,100,3.62,Afternoon,Premium,92,645.2204741255908,68.8888888888889
812,85,19,Rural,Gold,17,3.69,Morning,Economy,164,1232.6705546567102,109.87654320987654
813,92,77,Urban,Gold,100,4.26,Night,Economy,47,152.41544077312489,-9.135802469135793
814,93,56,Suburban,Regular,56,4.65,Evening,Premium,86,279.9975244146672,-8.148148148148152
815,36,25,Rural,Regular,26,3.57,Afternoon,Economy,122,484.48280601981025,36.80000000000002
816,94,50,Suburban,Regular,88,4.95,Night,Premium,49,232.52613102851748,-7.160493827160481
817,27,8,Rural,Gold,48,4.18,Afternoon,Economy,167,544.7417560269099,10.000000000000005
818,86,41,Rural,Regular,96,4.5,Morning,Premium,68,296.73594852140747,-1.595904847937362
819,22,11,Rural,Regular,39,4.63,Evening,Economy,101,346.42763485411854,-19.999999999999996
820,95,56,Rural,Silver,86,3.79,Morning,Premium,147,630.0223688711988,-6.172839506172822
821,99,89,Urban,Silver,63,4.84,Afternoon,Economy,16,48.60855105950391,-2.222222222222215
822,22,8,Rural,Regular,4,4.84,Morning,Economy,122,448.9427469990342,10.000000000000005
823,100,85,Suburban,Silver,59,4.46,Evening,Economy,110,325.4160129798869,-1.2345679012345803
824,61,38,Rural,Silver,100,4.34,Evening,Premium,78,584.559651439385,52.5
825,33,18,Suburban,Gold,7,4.01,Night,Economy,105,545.2603733868274,74.16666666666666
826,39,22,Rural,Gold,63,3.87,Evening,Premium,170,1190.1295913638617,68.4090909090909
827,37,5,Urban,Silver,75,3.88,Evening,Premium,26,290.2221603348521,103.50000000000004
828,95,53,Suburban,Silver,6,4.01,Afternoon,Premium,158,665.0679335000618,-6.172839506172815
829,28,6,Suburban,Gold,54,4.03,Afternoon,Premium,168,869.8300131348389,46.66666666666668
830,66,17,Urban,Gold,84,4.47,Night,Economy,139,2229.108192522133,268.8235294117647
831,60,11,Suburban,Gold,18,4.29,Evening,Economy,26,150.3873940548717,50.0
832,94,34,Suburban,Gold,99,4.54,Afternoon,Premium,155,889.4477802172905,29.702251270878726
833,63,12,Urban,Silver,54,4.47,Evening,Premium,140,2226.484898926929,398.75
834,38,8,Suburban,Silver,59,4.44,Night,Premium,75,380.25974250798475,30.624999999999996
835,35,21,Suburban,Silver,13,4.14,Morning,Premium,36,306.60045696974476,58.33333333333333
836,83,64,Suburban,Gold,78,4.01,Evening,Economy,109,249.63623492502066,-18.024691358024683
837,62,14,Rural,Silver,33,4.23,Morning,Premium,85,1627.4698265044085,320.7142857142857
838,88,48,Urban,Gold,52,4.52,Night,Economy,92,200.6248646923665,-13.086419753086414
839,68,11,Rural,Silver,89,3.66,Evening,Economy,93,567.6481435594462,69.99999999999999
840,84,64,Urban,Regular,34,4.13,Evening,Premium,99,293.53109654440726,-17.037037037037038
841,40,10,Urban,Regular,60,3.87,Night,Premium,79,322.5179476827188,10.000000000000012
842,93,20,Urban,Regular,38,4.78,Afternoon,Premium,144,975.3034353666775,118.14814814814814
843,57,44,Urban,Gold,78,3.53,Evening,Economy,153,719.8121163952316,23.068181818181827
844,67,16,Suburban,Gold,24,4.52,Evening,Premium,150,1942.0699084938815,297.81250000000006
845,68,16,Urban,Silver,91,4.49,Night,Economy,77,996.2844378705316,303.74999999999994
846,38,22,Urban,Gold,60,3.6,Morning,Premium,104,512.2477742887849,64.0909090909091
847,49,28,Urban,Silver,61,3.9,Evening,Premium,172,958.0673608992006,66.25000000000001
848,98,59,Urban,Regular,55,4.6,Morning,Economy,100,369.1490185608537,-3.2098765432098726
849,47,9,Suburban,Gold,38,4.06,Morning,Economy,141,780.9145039518611,43.611111111111136
850,27,11,Urban,Regular,97,4.78,Evening,Premium,137,378.0179230368381,-20.0
851,59,29,Urban,Regular,68,4.4,Night,Premium,88,552.8829405178766,93.2758620689655
852,56,20,Urban,Regular,74,4.05,Evening,Economy,25,236.62348009353263,166.0
853,50,39,Urban,Gold,62,3.95,Morning,Premium,135,787.9898961153377,21.794871794871785
854,93,37,Urban,Gold,37,4.75,Night,Economy,76,345.4106558951307,17.91791791791791
855,46,22,Rural,Regular,97,3.51,Morning,Economy,100,786.1428320800359,98.63636363636364
856,56,19,Suburban,Silver,16,4.46,Evening,Premium,86,783.1034682493564,179.99999999999997
857,37,16,Suburban,Gold,8,4.5,Evening,Economy,46,422.9049785498551,119.68749999999999
858,85,58,Urban,Regular,85,4.1,Night,Premium,92,295.3133326403338,-16.049382716049372
859,27,7,Urban,Regular,89,3.6,Morning,Premium,120,698.2195780748161,25.71428571428571
860,44,16,Rural,Silver,31,3.96,Night,Premium,122,1032.9254352624532,161.25
861,75,51,Suburban,Regular,68,3.65,Afternoon,Premium,66,392.26546017018615,50.0
862,21,11,Urban,Gold,46,3.84,Morning,Economy,103,318.05187235291146,-20.0
863,42,29,Suburban,Silver,67,4.59,Morning,Premium,153,1011.6389617064051,37.58620689655173
864,25,15,Suburban,Silver,100,4.9,Night,Premium,94,586.6328726656449,102.66666666666669
865,67,46,Suburban,Regular,92,4.72,Morning,Economy,32,135.15247471472526,38.369565217391305
866,29,6,Suburban,Silver,24,4.37,Afternoon,Economy,50,289.6137516903042,46.666666666666686
867,100,70,Urban,Gold,42,4.9,Night,Premium,167,753.4639845427931,-1.2345679012345718
868,37,10,Suburban,Gold,27,4.26,Afternoon,Economy,143,521.417257084104,1.7500000000000164
869,31,14,Urban,Gold,37,4.3,Night,Premium,103,1051.9837190133708,117.14285714285715
870,49,12,Suburban,Silver,30,4.37,Afternoon,Premium,84,1369.4172439668696,287.91666666666674
871,42,19,Rural,Regular,56,4.84,Evening,Premium,144,1133.4365102209229,110.00000000000001
872,61,5,Rural,Regular,48,4.15,Morning,Economy,29,383.0190619294396,235.5
873,24,7,Suburban,Gold,85,4.36,Night,Economy,169,655.4844007410987,25.71428571428571
874,20,10,Rural,Regular,18,4.28,Evening,Premium,123,396.34133484941054,-11.999999999999984
875,22,9,Urban,Silver,36,4.51,Evening,Premium,10,80.85397854064824,-2.2222222222222183
876,98,87,Suburban,Regular,59,4.26,Afternoon,Economy,13,33.46430708694733,-3.2098765432098606
877,30,14,Urban,Silver,64,4.45,Afternoon,Economy,147,1162.08752803064,117.14285714285715
878,32,13,Urban,Regular,75,4.56,Evening,Premium,111,779.6458055364278,133.84615384615384
879,22,12,Urban,Silver,49,4.88,Night,Premium,35,455.59167702975486,153.33333333333331
880,62,8,Urban,Silver,13,4.2,Night,Premium,65,515.7437830345117,113.12499999999999
881,51,27,Urban,Gold,8,4.31,Night,Economy,92,662.83259303235,79.44444444444444
882,85,74,Suburban,Regular,82,3.92,Evening,Premium,177,591.2643060157994,-16.04938271604938
883,28,9,Urban,Silver,26,3.95,Night,Premium,114,456.59491663263407,-2.222222222222218
884,93,70,Suburban,Silver,21,3.81,Evening,Economy,12,37.77099218671988,-8.148148148148145
885,36,9,Suburban,Silver,53,4.46,Night,Premium,127,444.4327797567634,10.000000000000016
886,80,22,Rural,Gold,17,4.4,Morning,Economy,141,1463.8788984946393,245.45454545454547
887,60,24,Rural,Regular,18,4.16,Morning,Premium,45,393.59607333009996,137.5
888,97,45,Urban,Silver,90,3.71,Morning,Premium,151,585.3321358762487,1.1248285322359506
889,53,14,Suburban,Silver,24,3.99,Afternoon,Premium,161,2544.2912275135964,259.64285714285717
890,79,22,Rural,Silver,53,3.96,Evening,Premium,126,1851.7208388748581,241.13636363636363
891,44,24,Urban,Silver,55,4.08,Afternoon,Premium,137,895.1993835143437,74.16666666666669
